rag_place_id,source_path,backend_path,public_url,image_order,is_primary
HCM_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0008/HCM_0008_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0008/HCM_0008_03.webp,/images/destinations/HCM_0008/HCM_0008_03.webp,2,0
HCM_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0008/HCM_0008_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0008/HCM_0008_04.webp,/images/destinations/HCM_0008/HCM_0008_04.webp,3,0
HCM_0013,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0013/HCM_0013_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0013/HCM_0013_01.webp,/images/destinations/HCM_0013/HCM_0013_01.webp,1,1
HCM_0013,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0013/HCM_0013_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0013/HCM_0013_03.webp,/images/destinations/HCM_0013/HCM_0013_03.webp,2,0
HCM_0033,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0033/HCM_0033_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0033/HCM_0033_01.webp,/images/destinations/HCM_0033/HCM_0033_01.webp,1,1
HCM_0052,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0052/HCM_0052_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0052/HCM_0052_02.webp,/images/destinations/HCM_0052/HCM_0052_02.webp,1,1
HCM_0063,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0063/HCM_0063_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0063/HCM_0063_01.webp,/images/destinations/HCM_0063/HCM_0063_01.webp,1,1
HCM_0063,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0063/HCM_0063_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0063/HCM_0063_02.webp,/images/destinations/HCM_0063/HCM_0063_02.webp,2,0
HCM_0063,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0063/HCM_0063_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0063/HCM_0063_03.webp,/images/destinations/HCM_0063/HCM_0063_03.webp,3,0
HCM_0063,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0063/HCM_0063_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0063/HCM_0063_04.webp,/images/destinations/HCM_0063/HCM_0063_04.webp,4,0
HCM_0063,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0063/HCM_0063_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0063/HCM_0063_05.webp,/images/destinations/HCM_0063/HCM_0063_05.webp,5,0
HCM_0074,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0074/HCM_0074_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0074/HCM_0074_01.webp,/images/destinations/HCM_0074/HCM_0074_01.webp,1,1
HCM_0074,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0074/HCM_0074_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0074/HCM_0074_02.webp,/images/destinations/HCM_0074/HCM_0074_02.webp,2,0
HCM_0074,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0074/HCM_0074_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0074/HCM_0074_03.webp,/images/destinations/HCM_0074/HCM_0074_03.webp,3,0
HCM_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0075/HCM_0075_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0075/HCM_0075_03.webp,/images/destinations/HCM_0075/HCM_0075_03.webp,1,1
HCM_0088,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0088/HCM_0088_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0088/HCM_0088_01.webp,/images/destinations/HCM_0088/HCM_0088_01.webp,1,1
HCM_0088,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0088/HCM_0088_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0088/HCM_0088_02.webp,/images/destinations/HCM_0088/HCM_0088_02.webp,2,0
HCM_0088,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0088/HCM_0088_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0088/HCM_0088_03.webp,/images/destinations/HCM_0088/HCM_0088_03.webp,3,0
HCM_0088,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0088/HCM_0088_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0088/HCM_0088_04.webp,/images/destinations/HCM_0088/HCM_0088_04.webp,4,0
HCM_0088,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0088/HCM_0088_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0088/HCM_0088_05.webp,/images/destinations/HCM_0088/HCM_0088_05.webp,5,0
HGI_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0003/HGI_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0003/HGI_0003_01.webp,/images/destinations/HGI_0003/HGI_0003_01.webp,1,1
HGI_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0003/HGI_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0003/HGI_0003_02.webp,/images/destinations/HGI_0003/HGI_0003_02.webp,2,0
HGI_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0005/HGI_0005_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0005/HGI_0005_01.webp,/images/destinations/HGI_0005/HGI_0005_01.webp,1,1
HGI_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0005/HGI_0005_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0005/HGI_0005_02.webp,/images/destinations/HGI_0005/HGI_0005_02.webp,2,0
HGI_0020,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0020/HGI_0020_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0020/HGI_0020_01.webp,/images/destinations/HGI_0020/HGI_0020_01.webp,1,1
HGI_0020,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0020/HGI_0020_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0020/HGI_0020_02.webp,/images/destinations/HGI_0020/HGI_0020_02.webp,2,0
HGI_0022,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0022/HGI_0022_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0022/HGI_0022_01.webp,/images/destinations/HGI_0022/HGI_0022_01.webp,1,1
HGI_0022,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0022/HGI_0022_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0022/HGI_0022_02.webp,/images/destinations/HGI_0022/HGI_0022_02.webp,2,0
HGI_0022,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0022/HGI_0022_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0022/HGI_0022_03.webp,/images/destinations/HGI_0022/HGI_0022_03.webp,3,0
HGI_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0081/HGI_0081_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0081/HGI_0081_01.webp,/images/destinations/HGI_0081/HGI_0081_01.webp,1,1
HGI_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0081/HGI_0081_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0081/HGI_0081_02.webp,/images/destinations/HGI_0081/HGI_0081_02.webp,2,0
HGI_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0081/HGI_0081_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0081/HGI_0081_03.webp,/images/destinations/HGI_0081/HGI_0081_03.webp,3,0
HGI_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0081/HGI_0081_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0081/HGI_0081_04.webp,/images/destinations/HGI_0081/HGI_0081_04.webp,4,0
HGI_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HGI_0081/HGI_0081_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HGI_0081/HGI_0081_05.webp,/images/destinations/HGI_0081/HGI_0081_05.webp,5,0
HPH_0051,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HPH_0051/HPH_0051_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HPH_0051/HPH_0051_01.webp,/images/destinations/HPH_0051/HPH_0051_01.webp,1,1
HPH_0051,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HPH_0051/HPH_0051_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HPH_0051/HPH_0051_02.webp,/images/destinations/HPH_0051/HPH_0051_02.webp,2,0
HPH_0052,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HPH_0052/HPH_0052_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HPH_0052/HPH_0052_01.webp,/images/destinations/HPH_0052/HPH_0052_01.webp,1,1
HPH_0052,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HPH_0052/HPH_0052_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HPH_0052/HPH_0052_02.webp,/images/destinations/HPH_0052/HPH_0052_02.webp,2,0
KG_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0001/KG_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0001/KG_0001_01.webp,/images/destinations/KG_0001/KG_0001_01.webp,1,1
KG_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0001/KG_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0001/KG_0001_02.webp,/images/destinations/KG_0001/KG_0001_02.webp,2,0
KG_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0001/KG_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0001/KG_0001_03.webp,/images/destinations/KG_0001/KG_0001_03.webp,3,0
KG_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0002/KG_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0002/KG_0002_01.webp,/images/destinations/KG_0002/KG_0002_01.webp,1,1
KG_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0002/KG_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0002/KG_0002_02.webp,/images/destinations/KG_0002/KG_0002_02.webp,2,0
KG_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0002/KG_0002_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0002/KG_0002_03.webp,/images/destinations/KG_0002/KG_0002_03.webp,3,0
KG_0029,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0029/KG_0029_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0029/KG_0029_01.webp,/images/destinations/KG_0029/KG_0029_01.webp,1,1
KG_0029,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0029/KG_0029_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0029/KG_0029_02.webp,/images/destinations/KG_0029/KG_0029_02.webp,2,0
KG_0029,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0029/KG_0029_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0029/KG_0029_03.webp,/images/destinations/KG_0029/KG_0029_03.webp,3,0
KG_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0030/KG_0030_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0030/KG_0030_01.webp,/images/destinations/KG_0030/KG_0030_01.webp,1,1
KG_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0030/KG_0030_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0030/KG_0030_02.webp,/images/destinations/KG_0030/KG_0030_02.webp,2,0
KG_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0030/KG_0030_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0030/KG_0030_03.webp,/images/destinations/KG_0030/KG_0030_03.webp,3,0
KG_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0036/KG_0036_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0036/KG_0036_01.webp,/images/destinations/KG_0036/KG_0036_01.webp,1,1
KG_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0036/KG_0036_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0036/KG_0036_02.webp,/images/destinations/KG_0036/KG_0036_02.webp,2,0
KG_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0036/KG_0036_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0036/KG_0036_03.webp,/images/destinations/KG_0036/KG_0036_03.webp,3,0
KG_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0058/KG_0058_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0058/KG_0058_01.webp,/images/destinations/KG_0058/KG_0058_01.webp,1,1
KG_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0058/KG_0058_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0058/KG_0058_02.webp,/images/destinations/KG_0058/KG_0058_02.webp,2,0
KG_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0058/KG_0058_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0058/KG_0058_03.webp,/images/destinations/KG_0058/KG_0058_03.webp,3,0
KG_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KG_0058/KG_0058_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KG_0058/KG_0058_04.webp,/images/destinations/KG_0058/KG_0058_04.webp,4,0
KH_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0001/KH_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0001/KH_0001_01.webp,/images/destinations/KH_0001/KH_0001_01.webp,1,1
KH_0022,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0022/KH_0022_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0022/KH_0022_01.webp,/images/destinations/KH_0022/KH_0022_01.webp,1,1
KH_0022,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0022/KH_0022_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0022/KH_0022_02.webp,/images/destinations/KH_0022/KH_0022_02.webp,2,0
KH_0022,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0022/KH_0022_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0022/KH_0022_03.webp,/images/destinations/KH_0022/KH_0022_03.webp,3,0
KH_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0026/KH_0026_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0026/KH_0026_01.webp,/images/destinations/KH_0026/KH_0026_01.webp,1,1
KH_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0026/KH_0026_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0026/KH_0026_02.webp,/images/destinations/KH_0026/KH_0026_02.webp,2,0
KH_0042,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0042/KH_0042_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0042/KH_0042_01.webp,/images/destinations/KH_0042/KH_0042_01.webp,1,1
KH_0042,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0042/KH_0042_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0042/KH_0042_02.webp,/images/destinations/KH_0042/KH_0042_02.webp,2,0
KH_0042,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0042/KH_0042_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0042/KH_0042_03.webp,/images/destinations/KH_0042/KH_0042_03.webp,3,0
KH_0061,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0061/KH_0061_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0061/KH_0061_01.webp,/images/destinations/KH_0061/KH_0061_01.webp,1,1
KH_0061,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0061/KH_0061_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0061/KH_0061_02.webp,/images/destinations/KH_0061/KH_0061_02.webp,2,0
KH_0061,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0061/KH_0061_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0061/KH_0061_03.webp,/images/destinations/KH_0061/KH_0061_03.webp,3,0
KH_0066,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0066/KH_0066_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0066/KH_0066_01.webp,/images/destinations/KH_0066/KH_0066_01.webp,1,1
KH_0066,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0066/KH_0066_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0066/KH_0066_02.webp,/images/destinations/KH_0066/KH_0066_02.webp,2,0
KH_0066,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0066/KH_0066_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0066/KH_0066_03.webp,/images/destinations/KH_0066/KH_0066_03.webp,3,0
KH_0072,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0072/KH_0072_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0072/KH_0072_01.webp,/images/destinations/KH_0072/KH_0072_01.webp,1,1
KH_0072,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0072/KH_0072_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0072/KH_0072_02.webp,/images/destinations/KH_0072/KH_0072_02.webp,2,0
KH_0072,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0072/KH_0072_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0072/KH_0072_03.webp,/images/destinations/KH_0072/KH_0072_03.webp,3,0
KH_0072,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/KH_0072/KH_0072_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/KH_0072/KH_0072_04.webp,/images/destinations/KH_0072/KH_0072_04.webp,4,0
LC_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0001/LC_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0001/LC_0001_01.webp,/images/destinations/LC_0001/LC_0001_01.webp,1,1
LC_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0001/LC_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0001/LC_0001_02.webp,/images/destinations/LC_0001/LC_0001_02.webp,2,0
LC_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0001/LC_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0001/LC_0001_03.webp,/images/destinations/LC_0001/LC_0001_03.webp,3,0
LC_0010,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0010/LC_0010_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0010/LC_0010_01.webp,/images/destinations/LC_0010/LC_0010_01.webp,1,1
LC_0014,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0014/LC_0014_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0014/LC_0014_01.webp,/images/destinations/LC_0014/LC_0014_01.webp,1,1
LC_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0017/LC_0017_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0017/LC_0017_02.webp,/images/destinations/LC_0017/LC_0017_02.webp,1,1
LC_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0017/LC_0017_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0017/LC_0017_03.webp,/images/destinations/LC_0017/LC_0017_03.webp,2,0
LC_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0017/LC_0017_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0017/LC_0017_04.webp,/images/destinations/LC_0017/LC_0017_04.webp,3,0
LC_0021,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0021/LC_0021_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0021/LC_0021_01.webp,/images/destinations/LC_0021/LC_0021_01.webp,1,1
LC_0021,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0021/LC_0021_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0021/LC_0021_02.webp,/images/destinations/LC_0021/LC_0021_02.webp,2,0
LC_0021,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0021/LC_0021_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0021/LC_0021_03.webp,/images/destinations/LC_0021/LC_0021_03.webp,3,0
LC_0021,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LC_0021/LC_0021_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LC_0021/LC_0021_04.webp,/images/destinations/LC_0021/LC_0021_04.webp,4,0
LCI_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0001/LCI_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0001/LCI_0001_01.webp,/images/destinations/LCI_0001/LCI_0001_01.webp,1,1
LCI_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0001/LCI_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0001/LCI_0001_02.webp,/images/destinations/LCI_0001/LCI_0001_02.webp,2,0
LCI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0002/LCI_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0002/LCI_0002_01.webp,/images/destinations/LCI_0002/LCI_0002_01.webp,1,1
LCI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0002/LCI_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0002/LCI_0002_02.webp,/images/destinations/LCI_0002/LCI_0002_02.webp,2,0
LCI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0002/LCI_0002_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0002/LCI_0002_03.webp,/images/destinations/LCI_0002/LCI_0002_03.webp,3,0
LCI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0002/LCI_0002_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0002/LCI_0002_04.webp,/images/destinations/LCI_0002/LCI_0002_04.webp,4,0
LCI_0061,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LCI_0061/LCI_0061_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LCI_0061/LCI_0061_01.webp,/images/destinations/LCI_0061/LCI_0061_01.webp,1,1
LD_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0001/LD_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0001/LD_0001_01.webp,/images/destinations/LD_0001/LD_0001_01.webp,1,1
LD_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0001/LD_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0001/LD_0001_02.webp,/images/destinations/LD_0001/LD_0001_02.webp,2,0
LD_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0011/LD_0011_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0011/LD_0011_01.webp,/images/destinations/LD_0011/LD_0011_01.webp,1,1
LD_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0011/LD_0011_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0011/LD_0011_02.webp,/images/destinations/LD_0011/LD_0011_02.webp,2,0
LD_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0019/LD_0019_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0019/LD_0019_01.webp,/images/destinations/LD_0019/LD_0019_01.webp,1,1
LD_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0019/LD_0019_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0019/LD_0019_02.webp,/images/destinations/LD_0019/LD_0019_02.webp,2,0
